601	a.t_motifs_m601_AT5G63090	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m601_AT5G63090.tf	AT5G63090
602	a.t_motifs_m602_AT5G63260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m602_AT5G63260.tf	AT5G63260
603	a.t_motifs_m603_AT5G64060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m603_AT5G64060.tf	AT5G64060
604	a.t_motifs_m604_AT5G64220	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m604_AT5G64220.tf	AT5G64220
605	a.t_motifs_m605_AT5G64750	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m605_AT5G64750.tf	AT5G64750
606	a.t_motifs_m606_AT5G65130	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m606_AT5G65130.tf	AT5G65130
607	a.t_motifs_m607_AT5G65210	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m607_AT5G65210.tf	AT5G65210
608	a.t_motifs_m608_AT5G65310	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m608_AT5G65310.tf	AT5G65310
609	a.t_motifs_m609_AT5G65410	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m609_AT5G65410.tf	AT5G65410
610	a.t_motifs_m610_AT5G65510	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m610_AT5G65510.tf	AT5G65510
611	a.t_motifs_m611_AT5G66300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m611_AT5G66300.tf	AT5G66300
612	a.t_motifs_m612_AT5G66700	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m612_AT5G66700.tf	AT5G66700
613	a.t_motifs_m613_AT5G66730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m613_AT5G66730.tf	AT5G66730
614	a.t_motifs_m614_AT5G66940	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m614_AT5G66940.tf	AT5G66940
615	a.t_motifs_m615_AT5G67000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m615_AT5G67000.tf	AT5G67000
616	a.t_motifs_m616_AT5G67190	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m616_AT5G67190.tf	AT5G67190
617	a.t_motifs_m617_AT5G67300	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m617_AT5G67300.tf	AT5G67300
618	a.t_motifs_m618_AT5G67450	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m618_AT5G67450.tf	AT5G67450
619	a.t_motifs_m619_AT5G67580	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m619_AT5G67580.tf	AT5G67580
